"フレーム数,中心座標X,中心座標Y,左上x,左上y"
26,650,136,640,126
27,654,141,644,132
43,637,144,626,138
44,633,144,622,137
45,626,145,610,138
46,621,146,608,138
47,610,148,598,140
48,601,150,586,142
49,592,152,580,144
50,585,155,576,146
51,579,157,566,143
52,571,159,560,151
53,563,159,552,152
54,555,160,542,152
55,549,160,536,152
56,544,161,533,153
59,535,164,523,154
60,531,167,520,156
61,527,169,514,160
62,518,170,508,162
63,512,173,500,163
64,506,180,496,170
65,502,186,492,174
66,497,192,487,180
67,493,198,482,188
68,488,203,476,194
69,478,207,468,198
70,471,210,460,202
71,466,214,454,204
72,462,218,452,208
73,461,220,448,210
74,459,225,448,216
75,455,229,445,218
76,450,235,440,224
77,443,242,432,232
78,438,248,428,238
79,432,253,422,244
80,428,257,418,248
81,425,260,415,250
82,419,263,408,254
86,392,278,382,264
89,390,306,382,296
91,388,322,378,308
93,386,342,378,332
94,1049,203,1047,164
95,378,353,368,342
100,360,386,352,376
101,360,391,352,380
102,360,394,352,384
108,358,433,346,422
111,360,447,352,436
112,360,453,352,444
113,360,457,352,448
114,362,463,352,452
115,361,468,352,458
116,361,472,352,464
117,363,475,352,466
118,366,478,352,468
119,368,485,358,470
120,371,490,360,480
121,375,495,360,486
122,377,501,368,490
123,379,505,370,494
124,382,510,372,502
125,386,514,376,502
126,389,520,378,510
127,393,526,384,516
128,396,532,386,522
129,401,537,389,526
130,405,547,394,534
131,408,555,398,542
132,414,563,402,550
133,418,570,406,560
134,425,577,414,564
135,432,585,420,574
136,437,591,426,582
137,439,595,428,584
138,446,604,432,592
139,455,611,442,600
140,466,614,448,606
141,480,618,468,610
142,487,621,476,610
143,491,617,480,608
144,499,617,486,608
145,502,620,492,610
146,502,623,492,614
147,504,631,494,617
148,510,639,498,628
149,515,648,504,636
150,522,654,512,638
151,531,656,520,648
152,539,650,528,640
153,548,641,536,632
154,558,638,544,630
155,568,640,554,632
156,581,640,570,632
157,592,639,574,632
158,603,644,592,632
159,611,648,598,638
160,618,653,608,644
161,626,658,614,648
162,631,666,620,654
163,638,678,628,667
164,644,687,634,676
165,654,694,642,684
166,669,700,656,692
167,684,698,672,690
168,700,690,686,682
169,716,683,703,674
170,728,676,716,668
171,738,670,728,658
172,749,659,736,650
173,755,653,744,644
174,772,644,757,636
175,789,636,773,628
176,809,627,792,618
177,824,619,812,610
178,837,611,826,602
198,920,484,912,475
221,884,314,872,304
245,720,184,708,176
248,698,174,688,166
249,692,170,682,162
252,675,162,664,155
253,669,160,658,152
254,659,159,643,150
255,651,159,636,152
256,642,159,628,152
257,635,159,624,152
258,630,157,619,150
259,623,155,612,146
260,619,154,608,146
261,614,153,603,144
262,608,153,596,145
263,601,154,588,146
264,590,155,576,146
265,579,158,567,150
266,568,160,556,152
267,558,163,544,154
268,548,168,534,160
269,538,173,526,164
270,529,178,516,166
271,518,184,506,174
272,510,188,498,178
273,501,192,488,182
274,493,197,482,188
275,485,201,471,190
276,476,207,464,196
277,467,213,456,204
278,458,220,446,210
279,449,226,436,214
280,441,233,430,224
281,434,240,423,230
282,429,247,418,237
283,425,252,416,242
284,421,257,412,248
285,416,265,406,256
286,410,271,400,257
287,403,282,392,270
288,396,289,386,278
289,389,296,378,286
290,384,303,374,292
291,380,309,370,298
292,376,313,366,302
293,372,319,362,308
294,370,328,362,318
295,372,339,362,328
296,373,349,364,332
297,375,358,366,348
298,376,367,367,356
299,374,373,364,364
300,369,377,358,368
301,362,384,352,372
302,358,391,348,380
303,355,402,344,390
304,354,408,346,400
305,354,413,346,404
306,354,417,346,408
307,356,422,348,412
308,359,427,350,414
309,361,430,352,414
310,363,436,354,426
311,366,441,357,432
312,367,449,358,438
313,368,457,360,448
314,370,464,362,454
315,373,471,364,460
316,375,478,366,462
317,375,483,366,472
318,380,490,370,480
319,384,497,372,486
320,387,503,378,492
321,389,510,380,500
322,392,516,382,506
323,392,521,382,512
324,395,525,386,516
325,397,529,386,518
326,399,532,388,522
327,403,537,394,527
328,407,540,398,532
329,411,547,400,536
330,413,554,400,538
331,416,562,408,544
332,418,570,408,560
333,422,576,412,564
334,426,583,416,572
335,429,587,420,576
336,432,590,423,580
337,436,593,426,584
338,441,595,429,586
339,445,597,434,588
340,449,599,438,592
341,454,602,442,594
342,459,605,448,594
343,465,609,454,597
344,470,615,460,606
345,475,622,464,612
346,479,629,466,618
347,484,635,472,626
348,491,641,480,632
349,497,646,486,636
350,505,650,493,642
351,513,655,502,646
352,521,657,510,648
353,527,659,516,650
354,533,662,524,654
355,540,664,528,656
356,546,667,534,657
357,554,672,542,660
358,562,676,550,667
359,569,679,556,671
360,578,683,566,674
361,590,688,575,680
362,600,692,588,682
363,609,695,598,686
364,620,697,608,690
365,633,698,620,690
366,644,697,632,689
367,656,696,644,688
368,673,697,658,690
369,695,696,680,690
370,716,695,700,688
371,734,691,720,683
372,749,686,738,676
376,788,661,776,652
377,798,654,786,644
489,705,147,694,140
491,692,145,680,136
492,683,143,672,136
493,675,143,664,136
494,667,143,656,136
495,659,142,648,134
496,652,140,642,132
497,645,139,634,130
498,638,139,626,132
499,630,140,620,132
500,622,139,610,132
501,614,139,602,130
502,605,140,592,132
503,594,141,582,132
504,587,144,576,134
505,582,145,572,137
506,579,144,568,138
507,574,145,563,136
508,570,144,560,136
509,565,144,554,136
510,559,143,548,134
511,554,142,544,134
512,550,141,540,132
519,529,144,520,136
520,524,148,512,138
521,521,151,510,140
522,517,155,508,146
523,513,161,504,152
524,510,164,500,154
525,504,170,494,162
526,497,174,482,164
527,491,179,478,167
528,482,183,468,174
529,474,187,462,178
530,466,189,454,180
531,459,192,448,184
532,456,195,447,185
533,453,200,444,190
534,454,203,446,192
535,452,209,442,200
536,446,216,436,206
537,440,223,430,212
538,433,231,422,220
539,427,238,416,228
540,421,245,410,236
541,415,252,402,242
542,412,259,400,248
543,407,265,397,254
544,404,271,394,261
545,401,276,392,264
546,400,283,390,274
547,395,290,384,280
548,393,296,384,286
549,392,301,384,292
550,391,306,382,296
551,389,313,382,302
552,389,318,380,304
553,388,325,378,312
554,387,333,378,319
555,385,340,376,330
556,385,348,377,334
557,387,355,378,342
558,389,361,380,352
559,389,366,380,356
560,389,371,379,360
561,387,376,378,368
562,383,382,372,372
563,380,385,370,376
564,376,388,366,378
565,373,391,362,382
566,368,395,358,386
567,365,399,356,389
568,364,401,356,392
569,363,404,354,396
570,362,406,352,396
572,359,411,350,402
577,357,418,348,410
578,358,417,348,410
579,362,415,352,408
580,364,412,355,403
585,369,410,360,402
586,366,410,354,400
587,359,406,350,396
588,356,400,346,390
589,354,395,346,386
590,359,393,350,384
596,357,393,350,384
597,356,394,346,386
598,354,398,345,389
599,353,401,344,392
600,350,404,342,394
606,355,409,346,402
616,363,401,354,392
617,362,398,353,388
618,364,395,354,384
619,365,391,356,382
620,365,388,356,378
624,363,386,356,376
625,364,390,356,380
626,364,395,356,384
627,365,401,356,392
628,365,406,356,396
629,367,411,358,402
630,367,413,358,403
631,368,415,360,406
632,370,419,360,408
633,371,423,362,411
634,373,432,364,420
635,377,446,366,430
636,383,463,372,446
638,399,510,388,492
641,437,585,422,568
642,453,605,438,590
643,473,623,456,608
645,513,650,496,638
646,536,660,510,650
647,560,669,541,658
648,583,676,564,667
649,604,681,586,672
650,625,685,610,676
651,643,687,628,680
652,663,688,648,680
653,685,687,668,680
654,702,684,688,676
655,721,678,704,669
656,737,670,722,660
657,753,661,740,650
658,769,651,754,640
659,783,641,768,631
660,796,630,784,620
661,805,619,796,608
662,815,603,804,594
663,824,591,812,580
664,833,576,824,564
665,840,562,830,550
666,845,547,836,534
667,851,531,841,519
668,855,514,848,502
669,857,499,848,488
670,860,486,851,475
671,861,472,851,460
672,860,462,852,448
673,862,443,852,431
674,863,426,856,416
675,864,415,856,400
676,865,401,856,386
677,865,382,856,372
678,864,370,856,356
680,856,346,848,332
681,851,331,840,320
682,844,315,835,304
683,838,303,828,290
684,828,284,819,272
685,821,271,808,260
686,806,255,794,242
687,791,240,778,228
688,769,221,756,211
689,752,208,738,196
690,734,191,720,180
691,717,179,704,167
692,699,165,685,152
693,681,154,666,144
694,665,146,650,136
695,647,141,631,132
696,628,137,610,128
697,608,135,592,128
698,590,136,574,128
699,570,139,552,130
700,552,142,536,134
701,536,147,520,133
702,521,154,504,144
703,508,161,496,152
704,498,169,486,156
705,490,178,478,164
706,481,189,468,176
707,475,199,464,186
708,468,210,456,194
709,459,225,448,212
710,451,239,440,228
711,444,254,434,240
712,437,270,428,256
713,431,286,421,272
714,424,305,412,287
715,413,326,400,310
716,404,346,392,326
717,396,370,386,354
718,395,392,386,376
719,396,412,384,394
720,403,433,392,416
721,412,451,402,434
722,421,473,412,458
723,430,494,417,478
724,439,516,428,496
725,450,539,438,519
726,463,562,448,544
728,505,605,488,592
730,553,641,536,628
734,671,682,648,675
735,704,685,684,678
736,732,684,709,678
737,761,683,744,674
738,787,675,770,666
739,811,665,796,654
740,830,651,816,640
741,846,637,832,624
742,863,621,851,610
743,875,606,864,592
744,884,590,874,578
745,890,572,882,560
746,895,556,886,544
747,897,540,889,526
748,896,523,888,510
749,894,506,884,492
750,888,486,880,472
751,886,466,878,450
752,886,447,876,434
753,882,428,872,416
754,877,412,867,399
755,870,393,862,380
756,864,374,856,360
757,859,356,850,342
758,852,336,840,322
759,843,320,833,307
760,833,303,822,288
761,816,281,804,266
762,798,258,785,246
763,785,242,772,232
764,765,222,754,210
765,752,209,740,198
766,738,194,726,184
767,724,180,710,170
768,707,167,694,152
769,688,154,672,144
770,666,144,650,136
771,641,135,618,128
772,613,130,592,122
773,587,128,568,120
774,562,130,544,120
